zones,connected_zones
176,0
177,0
178,"165,123,21,26,29"
179,"193,7,223"
180,0
181,"257,228,190,189,97,25,106"
182,0
183,"242,184,208"
184,"51,81,58,183"
185,"31,32,3,242"
186,"90,234,68,164,100"
187,0
188,"62,190,72,71,85,89"
189,"49,97,181,190,62,61"
190,"181,62,89,257,181,189"
191,"175,19,38,131,205,122"
192,"92,73,9,93,135,121,98"
193,"145,146,7"
194,0
195,"40,54"
196,"82,56,95,102,160"
197,"134,96,180,216,215,130,28"
198,"157,160,102,96"
199,0
200,"220,240"
201,"117,27"
202,0
203,"132,219,139,38"
204,0
205,"215,10,218,139,38,191,122,130"
206,0
207,"223,7,260,129"
208,"213,183,58,250"
209,"45,231,87,261"
210,"154,149,123,29"
211,0
212,"60,248,182,250,213,126"
213,"212,250,208,126"
214,0
215,"216,10,205,130,197"
216,"132,219,10,215,197,180,124"
217,"34,17,49,80,256"
218,"10,205,139"
219,"132,216,10,218,139,203"
220,"136,241,240"
221,0
222,"76,39"
223,"8,179,7,207,138,129"
224,"107,137,79,4"
225,0
226,"145,146,7,260,157"
227,"26,67,14,228,111"
228,"142,27,111,181,106,200"
229,0
230,"161,163,48,100,164"
231,"144,211,125,13,261,209,45"
232,"148,45,4,79"
233,"170,162,229,137"
234,"164,90,186,170,107,113,79,249,90"
235,"136,94,169,247,119"
236,"43,263,75,141,237"
237,"141,236,43,163,162,229"
238,"43,239,151"
239,"43,238,143,142"
240,"259,254,31,174,241,220,200"
241,"220,240,174,18,136"
242,"182,248,250,185,183,78,31"
243,"128,127,120,244"
244,"120,116"
245,0
246,"50,48,68,158"
247,"69,168,119"
248,"60,182,212,242"
249,"158,125,114,113,234,90,68,158"
250,0
251,0
252,"53,92,171,15"
253,"92,93"
254,0
255,"256,80,112"
256,"217,80,255"
